id,data_inversa,dia_semana,horario,uf,br,km,municipio,causa_acidente,tipo_acidente,classificacao_acidente,fase_dia,sentido_via,condicao_metereologica,tipo_pista,tracado_via,uso_solo,pessoas,mortos,feridos_leves,feridos_graves,ilesos,ignorados,feridos,veiculos,latitude,longitude,regional,delegacia,uop,geometry
177818,2018-12-13,quinta-feira,13:10:00,PB,230,"15,7",JOAO PESSOA,DesobediÃªncia Ã s normas de trÃ¢nsito pelo condutor,Queda de ocupante de veÃ­culo,Com VÃ­timas Feridas,Pleno dia,Decrescente,Sol,Dupla,Reta,Sim,1,0,0,1,0,0,1,1,"-7,1040082","-34,8455647",SR-PB,DEL14/1,UOP00/PB,
178144,2018-12-14,sexta-feira,19:20:00,PB,101,88,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Queda de ocupante de veÃ­culo,Com VÃ­timas Feridas,Plena Noite,Decrescente,CÃ©u Claro,MÃºltipla,Reta,Sim,3,0,0,1,1,1,1,2,"-7,1716","-34,8978",SR-PB,DEL14/1,UOP00/PB,
178163,2018-12-14,sexta-feira,20:40:00,PB,230,27,JOAO PESSOA,Defeito MecÃ¢nico no VeÃ­culo,Queda de ocupante de veÃ­culo,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Desvio TemporÃ¡rio,Sim,2,0,0,1,1,0,1,1,"-7,1677","-34,8855",SR-PB,DEL14/1,UOP00/PB,
178306,2018-12-15,sÃ¡bado,13:23:00,PB,101,"86,1",JOAO PESSOA,DesobediÃªncia Ã s normas de trÃ¢nsito pelo condutor,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Crescente,Sol,Dupla,Desvio TemporÃ¡rio,NÃ£o,3,0,0,1,2,0,1,2,"-7,15176792","-34,90904868",SR-PB,DEL14/1,UOP00/PB,
178645,2018-12-16,domingo,18:45:00,PB,230,17,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Com VÃ­timas Feridas,Anoitecer,Crescente,Nublado,Dupla,Curva,Sim,2,0,1,0,1,0,1,2,"-7,1121","-34,8426",SR-PB,DEL14/1,UOP00/PB,
178737,2018-12-17,segunda-feira,00:20:00,PB,230,15,JOAO PESSOA,Velocidade IncompatÃ­vel,SaÃ­da de leito carroÃ§Ã¡vel,Sem VÃ­timas,Plena Noite,Decrescente,Chuva,Dupla,NÃ£o Informado,Sim,1,0,0,0,1,0,0,1,"-7,093","-34,8482",SR-PB,DEL14/1,UOP00/PB,
178809,2018-12-17,segunda-feira,09:00:00,PB,230,"23,8",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,1,0,0,1,1,2,"-7,1562","-34,8574",SR-PB,DEL14/1,UOP00/PB,
178900,2018-12-17,segunda-feira,17:37:00,PB,101,88,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o transversal,Com VÃ­timas Feridas,Pleno dia,Crescente,Garoa/Chuvisco,Dupla,NÃ£o Informado,Sim,3,0,2,0,1,0,2,2,"-7,1716","-34,8978",SR-PB,DEL14/1,UOP00/PB,
178967,2018-12-18,terÃ§a-feira,02:30:00,PB,230,20,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o com objeto estÃ¡tico,Sem VÃ­timas,Amanhecer,Crescente,CÃ©u Claro,Dupla,Curva,Sim,1,0,0,0,0,1,0,1,"-7,1337","-34,8544",SR-PB,DEL14/1,UOP00/PB,
179088,2018-12-18,terÃ§a-feira,17:30:00,PB,101,"84,5",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Tombamento,Com VÃ­timas Feridas,Anoitecer,Crescente,Nublado,Dupla,Reta,Sim,2,0,1,1,0,0,2,1,"-7,14404109","-34,91791964",SR-PB,DEL14/1,UOP00/PB,
179200,2018-12-19,quarta-feira,07:40:00,PB,230,"24,6",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Curva,Sim,3,0,1,0,2,0,1,2,"-7,1637","-34,8618",SR-PB,DEL14/1,UOP00/PB,
179455,2018-12-20,quinta-feira,10:00:00,PB,230,"17,5",JOAO PESSOA,Velocidade IncompatÃ­vel,Engavetamento,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,NÃ£o,8,0,1,1,5,1,2,6,"-7,12497985","-34,84521568",SR-PB,DEL14/1,UOP00/PB,
179510,2018-12-15,sÃ¡bado,09:30:00,PB,230,17,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Engavetamento,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,6,0,3,0,3,0,3,4,"-7,1121","-34,8426",SR-PB,DEL14/1,UOP00/PB,
179619,2018-12-20,quinta-feira,22:00:00,PB,230,"19,4",JOAO PESSOA,RestriÃ§Ã£o de Visibilidade,Atropelamento de Pedestre,Com VÃ­timas Fatais,Plena Noite,Crescente,Nublado,Dupla,Curva,Sim,2,1,0,0,1,0,0,1,"-7,1281","-34,8466",SR-PB,DEL14/1,UOP00/PB,
179978,2018-12-22,sÃ¡bado,06:10:00,PB,230,"27,1",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Queda de ocupante de veÃ­culo,Com VÃ­timas Feridas,Pleno dia,Crescente,Garoa/Chuvisco,Simples,Curva,NÃ£o,1,0,1,0,0,0,1,1,"-7,16566168","-34,89484191",SR-PB,DEL14/1,UOP00/PB,
180384,2018-11-21,quarta-feira,18:25:00,PB,230,"24,2",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Com VÃ­timas Feridas,Plena Noite,Decrescente,Chuva,Dupla,Desvio TemporÃ¡rio,Sim,3,0,1,0,1,1,1,2,"-7,1637","-34,8618",SR-PB,DEL14/1,UOP00/PB,
180728,2018-12-24,segunda-feira,19:50:00,PB,101,"88,9",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o com objeto estÃ¡tico,Sem VÃ­timas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,1,0,0,0,1,0,0,1,"-7,1716","-34,8978",SR-PB,DEL14/1,UOP00/PB,
180920,2018-12-25,terÃ§a-feira,18:20:00,PB,101,"88,7",JOAO PESSOA,IngestÃ£o de Ã�lcool,ColisÃ£o lateral,Sem VÃ­timas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,0,0,2,0,0,2,"-7,167547","-34,896575",SR-PB,DEL14/1,UOP00/PB,
181499,2018-12-28,sexta-feira,11:30:00,PB,230,17,JOAO PESSOA,DesobediÃªncia Ã s normas de trÃ¢nsito pelo condutor,ColisÃ£o traseira,Sem VÃ­timas,Pleno dia,Crescente,CÃ©u Claro,Dupla,NÃ£o Informado,Sim,3,0,0,0,3,0,0,3,"-7,11604245","-34,84214187",SR-PB,DEL14/1,UOP00/PB,
181758,2018-12-29,sÃ¡bado,15:00:00,PB,101,"87,1",JOAO PESSOA,DesobediÃªncia Ã s normas de trÃ¢nsito pelo condutor,Engavetamento,Com VÃ­timas Feridas,Pleno dia,Crescente,Sol,Dupla,Reta,Sim,15,0,1,0,6,8,1,5,"-7,1645","-34,8962",SR-PB,DEL14/1,UOP00/PB,
181961,2018-12-30,domingo,13:30:00,PB,230,22,JOAO PESSOA,Velocidade IncompatÃ­vel,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,Sol,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,"-7,1495","-34,8517",SR-PB,DEL14/1,UOP00/PB,
181962,2018-12-30,domingo,13:40:00,PB,230,23,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,"-7,1562","-34,8574",SR-PB,DEL14/1,UOP00/PB,
183341,2018-04-01,domingo,15:20:00,PB,101,"90,5",JOAO PESSOA,Avarias e/ou desgaste excessivo no pneu,SaÃ­da de leito carroÃ§Ã¡vel,Com VÃ­timas Feridas,Pleno dia,Crescente,Chuva,Dupla,NÃ£o Informado,NÃ£o,1,0,1,0,0,0,1,1,"-7,18961239","-34,90361273",SR-PB,DEL14/1,UOP01/PB,
187004,2018-12-18,terÃ§a-feira,21:00:00,PB,230,22,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Tombamento,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Reta,Sim,1,0,1,0,0,0,1,1,"-7,1495","-34,8517",SR-PB,DEL14/1,UOP00/PB,
187163,2018-12-19,quarta-feira,07:00:00,PB,230,"20,8",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,2,0,1,0,2,2,"-7,1337","-34,8544",SR-PB,DEL14/1,UOP00/PB,
187938,2018-12-26,quarta-feira,07:50:00,PB,230,21,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,NÃ£o,3,0,1,0,1,1,1,2,"-7,1415","-34,8519",SR-PB,DEL14/1,UOP00/PB,
187977,2018-12-30,domingo,07:15:00,PB,101,"86,2",JOAO PESSOA,Velocidade IncompatÃ­vel,Tombamento,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,Sim,1,0,1,0,0,0,1,1,"-7,1617","-34,9037",SR-PB,DEL14/1,UOP00/PB,
199602,2018-09-13,quinta-feira,08:00:00,PB,230,"17,8",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,Engavetamento,Sem VÃ­timas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,0,0,3,0,0,3,"-7,120051","-34,845216",SR-PB,DEL14/1,UOP00/PB,
208158,2018-07-01,domingo,15:45:00,PB,230,"29,5",JOAO PESSOA,AgressÃ£o Externa,IncÃªndio,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,1,0,0,1,0,0,1,1,"-7,1572946","-34,90693331",SR-PB,DEL14/1,UOP00/PB,
231492,2018-12-03,segunda-feira,04:00:00,PB,230,"23,9",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Plena Noite,Decrescente,Nublado,Dupla,Reta,Sim,2,0,2,0,0,0,2,2,"-7,1562","-34,8574",SR-PB,DEL14/1,UOP00/PB,
237697,2018-12-12,quarta-feira,17:45:00,PB,230,"19,1",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Anoitecer,Decrescente,CÃ©u Claro,Dupla,Viaduto,Sim,3,0,1,0,2,0,1,2,"-7,1281","-34,8466",SR-PB,DEL14/1,UOP01/PB,
238231,2018-12-12,quarta-feira,17:45:00,PB,230,"19,1",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o com objeto estÃ¡tico,Sem VÃ­timas,Anoitecer,Decrescente,CÃ©u Claro,Dupla,Viaduto,Sim,2,0,0,0,2,0,0,2,"-7,13767501","-34,85346079",SR-PB,DEL14/1,UOP01/PB,
182312,2019-01-01,terÃ§a-feira,13:45:00,PB,230,"18,9",JOAO PESSOA,Defeito MecÃ¢nico no VeÃ­culo,Tombamento,Com VÃ­timas Feridas,Pleno dia,Crescente,Sol,Dupla,Curva,Sim,2,0,0,1,1,0,1,2,"-7,129088","-34,850031",SR-PB,DEL14/1,UOP00/PB,
182619,2019-01-02,quarta-feira,22:00:00,PB,230,"16,9",JOAO PESSOA,Defeito MecÃ¢nico no VeÃ­culo,Queda de ocupante de veÃ­culo,Com VÃ­timas Feridas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,1,"-7,112502","-34,84238",SR-PB,DEL14/1,UOP00/PB,
183385,2019-01-04,sexta-feira,13:15:00,PB,230,"17,8",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,NÃ£o,3,0,1,1,1,0,2,2,"-7,12064741","-34,84509414",SR-PB,DEL14/1,UOP00/PB,
183923,2019-01-07,segunda-feira,12:50:00,PB,230,"18,9",JOAO PESSOA,DesobediÃªncia Ã s normas de trÃ¢nsito pelo condutor,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Curva,Sim,4,0,0,1,3,0,1,4,"-7,12710571","-34,84585069",SR-PB,DEL14/1,UOP00/PB,
184007,2019-01-08,terÃ§a-feira,07:30:00,PB,230,"22,8",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,"-7,1495","-34,8517",SR-PB,DEL14/1,UOP00/PB,
184928,2019-01-13,domingo,08:20:00,PB,230,"21,9",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,4,0,4,0,0,0,4,2,"-7,1415","-34,8519",SR-PB,DEL14/1,UOP00/PB,
185027,2019-01-13,domingo,18:20:00,PB,230,22,JOAO PESSOA,IngestÃ£o de Ã�lcool,SaÃ­da de leito carroÃ§Ã¡vel,Sem VÃ­timas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,0,0,3,0,0,1,"-7,1495","-34,8517",SR-PB,DEL14/1,UOP00/PB,
185113,2019-01-14,segunda-feira,05:35:00,PB,230,"27,8",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Crescente,Nublado,Dupla,Curva,NÃ£o,2,0,1,0,0,1,1,2,"-7,16554458","-34,89610791",SR-PB,DEL14/1,UOP00/PB,
185239,2019-01-14,segunda-feira,16:10:00,PB,230,"27,5",JOAO PESSOA,Defeito MecÃ¢nico no VeÃ­culo,IncÃªndio,Sem VÃ­timas,Pleno dia,Crescente,Sol,Dupla,Viaduto,Sim,1,0,0,0,1,0,0,1,"-7,1656191","-34,89635468",SR-PB,DEL14/1,UOP00/PB,
185917,2019-01-18,sexta-feira,10:50:00,PB,230,22,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,"-7,1495","-34,8517",SR-PB,DEL14/1,UOP00/PB,
186014,2019-01-18,sexta-feira,19:15:00,PB,230,"18,1",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Reta,Sim,4,0,2,0,1,1,2,2,"-7,1198","-34,8453",SR-PB,DEL14/1,UOP00/PB,
186146,2019-01-19,sÃ¡bado,10:25:00,PB,230,"16,2",JOAO PESSOA,Velocidade IncompatÃ­vel,ColisÃ£o traseira,Sem VÃ­timas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,0,0,3,0,0,2,"-7,1039","-34,8458",SR-PB,DEL14/1,UOP00/PB,
186158,2019-01-19,sÃ¡bado,12:40:00,PB,230,18,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,Engavetamento,Sem VÃ­timas,Pleno dia,Decrescente,Sol,Dupla,Reta,Sim,7,0,0,0,7,0,0,5,"-7,1198","-34,8453",SR-PB,DEL14/1,UOP00/PB,
186230,2019-01-19,sÃ¡bado,18:40:00,PB,230,17,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Queda de ocupante de veÃ­culo,Com VÃ­timas Feridas,Plena Noite,Crescente,Garoa/Chuvisco,Dupla,Reta,Sim,1,0,1,0,0,0,1,1,"-7,1121","-34,8426",SR-PB,DEL14/1,UOP00/PB,
186617,2019-01-21,segunda-feira,13:50:00,PB,230,"22,8",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,Engavetamento,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,NÃ£o,3,0,1,0,1,1,1,3,"-7,1495","-34,8517",SR-PB,DEL14/1,UOP00/PB,
186930,2019-01-23,quarta-feira,09:00:00,PB,230,"27,6",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,NÃ£o Informado,Sim,2,0,1,0,1,0,1,2,"-7,165427","-34,89532",SR-PB,DEL14/1,UOP00/PB,
187084,2019-01-24,quinta-feira,07:00:00,PB,101,90,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Queda de ocupante de veÃ­culo,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,Sim,1,0,1,0,0,0,1,1,"-7,1896","-34,9035",SR-PB,DEL14/1,UOP01/PB,
187124,2019-01-24,quinta-feira,09:45:00,PB,230,"17,1",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,Engavetamento,Sem VÃ­timas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,5,0,0,0,4,1,0,5,"-7,1121","-34,8426",SR-PB,DEL14/1,UOP00/PB,
187236,2019-01-24,quinta-feira,20:40:00,PB,230,27,JOAO PESSOA,Defeito MecÃ¢nico no VeÃ­culo,ColisÃ£o com objeto em movimento,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,0,1,1,0,1,1,"-7,1677","-34,8855",SR-PB,DEL14/1,UOP00/PB,
187366,2019-01-25,sexta-feira,13:30:00,PB,230,"23,8",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,Engavetamento,Com VÃ­timas Feridas,Pleno dia,Decrescente,Sol,Dupla,NÃ£o Informado,Sim,10,0,4,1,5,0,5,8,"-7,162521","-34,86097",SR-PB,DEL14/1,UOP00/PB,
187409,2019-01-25,sexta-feira,16:30:00,PB,230,23,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Engavetamento,Sem VÃ­timas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Viaduto,Sim,5,0,0,0,4,1,0,5,"-7,1562","-34,8574",SR-PB,DEL14/1,UOP00/PB,
187411,2019-01-25,sexta-feira,17:05:00,PB,230,"20,2",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,1,0,0,1,1,2,"-7,1337","-34,8544",SR-PB,DEL14/1,UOP00/PB,
187415,2019-01-25,sexta-feira,16:30:00,PB,230,23,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Viaduto,Sim,2,0,1,0,0,1,1,2,"-7,1562","-34,8574",SR-PB,DEL14/1,UOP00/PB,
187420,2019-01-25,sexta-feira,17:45:00,PB,230,"17,2",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Com VÃ­timas Feridas,Anoitecer,Crescente,CÃ©u Claro,Dupla,Retorno Regulamentado,Sim,2,0,1,0,1,0,1,2,"-7,1121","-34,8426",SR-PB,DEL14/1,UOP00/PB,
187495,2019-01-09,quarta-feira,10:40:00,PB,230,17,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Sem VÃ­timas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,0,0,3,0,0,3,"-7,1121","-34,8426",SR-PB,DEL14/1,UOP00/PB,
187686,2019-01-27,domingo,03:30:00,PB,230,16,JOAO PESSOA,IngestÃ£o de Ã�lcool,ColisÃ£o traseira,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Curva,Sim,3,0,1,0,1,1,1,2,"-7,1039","-34,8458",SR-PB,DEL14/1,UOP00/PB,
187730,2019-01-27,domingo,10:00:00,PB,230,24,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,1,1,1,0,2,2,"-7,16332","-34,86164",SR-PB,DEL14/1,UOP00/PB,
187837,2019-01-27,domingo,21:45:00,PB,230,"27,1",JOAO PESSOA,IngestÃ£o de Ã�lcool,Atropelamento de Pedestre,Com VÃ­timas Feridas,Plena Noite,Decrescente,Garoa/Chuvisco,Dupla,Reta,Sim,2,0,1,0,1,0,1,1,"-7,16819","-34,88474",SR-PB,DEL14/1,UOP00/PB,
188216,2019-01-29,terÃ§a-feira,20:20:00,PB,230,"24,5",JOAO PESSOA,Avarias e/ou desgaste excessivo no pneu,Tombamento,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Curva,Sim,2,0,1,0,1,0,1,1,"-7,1637","-34,8618",SR-PB,DEL14/1,UOP00/PB,
188301,2019-01-04,sexta-feira,19:55:00,PB,230,"15,7",JOAO PESSOA,AgressÃ£o Externa,ColisÃ£o lateral,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,NÃ£o Informado,Sim,3,0,1,0,1,1,1,3,"-7,093","-34,8482",SR-PB,DEL14/1,UOP00/PB,
188631,2019-01-06,domingo,22:30:00,PB,230,"29,6",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,0,1,0,1,1,2,"-7,1622","-34,9031",SR-PB,DEL14/1,UOP00/PB,
188644,2019-01-07,segunda-feira,14:30:00,PB,230,17,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,NÃ£o,2,0,0,1,1,0,1,2,"-7,1121","-34,8426",SR-PB,DEL14/1,UOP00/PB,
188717,2019-02-01,sexta-feira,18:15:00,PB,230,15,JOAO PESSOA,Velocidade IncompatÃ­vel,ColisÃ£o traseira,Com VÃ­timas Feridas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Reta,NÃ£o,2,0,2,0,0,0,2,2,"-7,093","-34,8482",SR-PB,DEL14/1,UOP00/PB,
188801,2019-02-02,sÃ¡bado,06:30:00,PB,101,"91,9",JOAO PESSOA,Defeito MecÃ¢nico no VeÃ­culo,SaÃ­da de leito carroÃ§Ã¡vel,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,1,1,0,0,2,1,"-7,199256","-34,90687",SR-PB,DEL14/1,UOP01/PB,
188864,2019-02-02,sÃ¡bado,12:30:00,PB,230,26,JOAO PESSOA,Velocidade IncompatÃ­vel,Capotamento,Com VÃ­timas Feridas,Pleno dia,Decrescente,Sol,Dupla,NÃ£o Informado,Sim,1,0,1,0,0,0,1,1,"-7,1693","-34,8782",SR-PB,DEL14/1,UOP00/PB,
188955,2019-02-02,sÃ¡bado,20:45:00,PB,230,16,JOAO PESSOA,DesobediÃªncia Ã s normas de trÃ¢nsito pelo condutor,ColisÃ£o lateral,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Desvio TemporÃ¡rio,Sim,5,0,1,2,1,1,3,3,"-7,1039","-34,8458",SR-PB,DEL14/1,UOP00/PB,
188956,2019-02-02,sÃ¡bado,21:15:00,PB,101,86,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,0,1,1,0,1,2,"-7,1617","-34,9037",SR-PB,DEL14/1,UOP00/PB,
189009,2019-02-03,domingo,06:30:00,PB,230,"15,8",JOAO PESSOA,Velocidade IncompatÃ­vel,SaÃ­da de leito carroÃ§Ã¡vel,Sem VÃ­timas,Pleno dia,Crescente,Chuva,Dupla,NÃ£o Informado,Sim,1,0,0,0,0,1,0,1,"-7,093","-34,8482",SR-PB,DEL14/1,UOP00/PB,
189082,2019-02-03,domingo,14:10:00,PB,230,"27,8",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,Chuva,Dupla,Curva,Sim,2,0,1,0,1,0,1,2,"-7,165672","-34,89757",SR-PB,DEL14/1,UOP00/PB,
189440,2019-02-05,terÃ§a-feira,07:20:00,PB,230,"26,9",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,"-7,1693","-34,8782",SR-PB,DEL14/1,UOP00/PB,
189619,2019-02-06,quarta-feira,07:20:00,PB,230,"25,1",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Decrescente,Chuva,MÃºltipla,Reta,Sim,3,0,2,0,1,0,2,2,"-7,1707","-34,8684",SR-PB,DEL14/1,UOP00/PB,
189666,2019-02-06,quarta-feira,12:15:00,PB,230,"24,8",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o com objeto estÃ¡tico,Com VÃ­timas Feridas,Pleno dia,Decrescente,Nublado,Dupla,Curva,Sim,1,0,1,0,0,0,1,1,"-7,1637","-34,8618",SR-PB,DEL14/1,UOP00/PB,
190014,2019-02-08,sexta-feira,07:30:00,PB,101,"87,5",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Crescente,Nublado,Dupla,Reta,Sim,9,0,5,0,3,1,5,4,"-7,163501","-34,90161",SR-PB,DEL14/1,UOP00/PB,
